ID_produit,Nom_produit,Quantite_vendue,Prix_unitaire,Date_vente,Valeur_totale,Montant_total,Montant_total_normalise
1,Chemise,10,25.0,2022-01-05,250.0,250.0,0.13262669828487156
2,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
4,Cravate,12,15.0,2022-01-08,180.0,180.0,0.09549122276510752
5,Robe,15,45.0,2022-01-09,675.0,675.0,0.3580920853691532
7,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
9,Lunettes de soleil,10,40.0,2022-01-12,400.0,400.0,0.21220271725579448
11,Chaussures,0,60.0,2022-01-14,0.0,0.0,0.0
12,Montre,25,55.0,2022-01-15,1375.0,1375.0,0.7294468405667935
13,Chemise,10,25.0,2022-01-05,250.0,250.0,0.13262669828487156
14,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
15,Chaussures,20,50.0,2022-01-07,1000.0,1000.0,0.5305067931394862
16,Cravate,12,15.0,2022-01-08,180.0,180.0,0.09549122276510752
17,Robe,15,45.0,2022-01-09,675.0,675.0,0.3580920853691532
19,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
21,Lunettes de soleil,10,40.0,2022-01-12,400.0,400.0,0.21220271725579448
23,Chaussures,0,60.0,2022-01-14,0.0,0.0,0.0
24,Montre,25,55.0,2022-01-15,1375.0,1375.0,0.7294468405667935
25,Chemise,10,25.0,2022-01-05,250.0,250.0,0.13262669828487156
26,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
27,Chaussures,20,50.0,2022-01-07,1000.0,1000.0,0.5305067931394862
28,Cravate,12,15.0,2022-01-08,180.0,180.0,0.09549122276510752
29,Robe,15,45.0,2022-01-09,675.0,675.0,0.3580920853691532
31,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
33,Lunettes de soleil,10,40.0,2022-01-12,400.0,400.0,0.21220271725579448
35,Chaussures,0,60.0,2022-01-14,0.0,0.0,0.0
36,Montre,25,55.0,2022-01-15,1375.0,1375.0,0.7294468405667935
37,Chemise,10,25.0,2022-01-05,250.0,250.0,0.13262669828487156
38,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
39,Chaussures,20,50.0,2022-01-07,1000.0,1000.0,0.5305067931394862
40,Cravate,12,15.0,2022-01-08,180.0,180.0,0.09549122276510752
41,Robe,15,45.0,2022-01-09,675.0,675.0,0.3580920853691532
43,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
45,Lunettes de soleil,10,40.0,2022-01-12,400.0,400.0,0.21220271725579448
47,Chaussures,0,60.0,2022-01-14,0.0,0.0,0.0
48,Montre,25,55.0,2022-01-15,1375.0,1375.0,0.7294468405667935
49,Chemise,10,25.0,2022-01-05,250.0,250.0,0.13262669828487156
50,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
51,Chaussures,20,50.0,2022-01-07,1000.0,1000.0,0.5305067931394862
52,Cravate,12,15.0,2022-01-08,180.0,180.0,0.09549122276510752
53,Robe,15,45.0,2022-01-09,675.0,675.0,0.3580920853691532
55,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
57,Lunettes de soleil,10,40.0,2022-01-12,400.0,400.0,0.21220271725579448
59,Chaussures,0,60.0,2022-01-14,0.0,0.0,0.0
60,Montre,25,55.0,2022-01-15,1375.0,1375.0,0.7294468405667935
61,Chemise,10,25.0,2022-01-05,250.0,250.0,0.13262669828487156
62,Pantalon,8,35.0,2022-01-06,280.0,280.0,0.14854190207905613
63,Chaussures,20,50.0,2022-01-07,1000.0,1000.0,0.5305067931394862
64,Cravate,12,15.0,2022-01-08,180.0,180.0,0.09549122276510752
65,Robe,15,45.0,2022-01-09,675.0,675.0,0.3580920853691532
14,Pantalon,12,12.68,2023-06-10,152.16,152.16,0.08072191364410422
80,Pull,12,14.12,18/07/2024,169.44,169.44,0.08988907102955454
82,Cravate,14,30.61,18/11/2023,428.53999999999996,428.53999999999996,0.2273433811319954
64,Pantalon,15,23.76,invalid_date,356.40000000000003,356.40000000000003,0.1890726210749129
65,Cravate,3,58.54,invalid_date,175.62,175.62,0.09316760301115658
44,Chemise,12,62.96,2023-08-09,755.52,755.52,0.4008084923527446
91,Chemise,5,87.37,invalid_date,436.85,436.85,0.23175189258298456
53,Montre,17,70.6,2023-12-13,1200.1999999999998,1200.1999999999998,0.6367142531260113
52,Pull,16,32.38,invalid_date,518.08,518.08,0.27484495938970505
71,Pantalon,2,97.21,2023-08-26,194.42,194.42,0.1031411307221789
25,Robe,5,62.13,invalid_date,310.65000000000003,310.65000000000003,0.1648019352887814
66,Pantalon,17,63.55,26/02/2024,1080.35,1080.35,0.5731330139682439
59,Pantalon,2,55.53,11/01/2025,111.06,111.06,0.05891808444607134
34,Pantalon,17,34.51,invalid_date,586.67,586.67,0.31123242033114235
12,Lunettes de soleil,16,10.32,invalid_date,165.12,165.12,0.08759728168319196
17,Chemise,6,90.9,invalid_date,545.4000000000001,545.4000000000001,0.28933840497827584
86,Cravate,6,44.43,06/10/2024,266.58,266.58,0.14142250091512423
85,Pull,2,70.55,2023-11-15,141.1,141.1,0.0748545085119815
84,Chemise,18,80.06,2023-12-15,1441.08,1441.08,0.7645027294574508
90,Montre,2,92.57,30/04/2025,185.14,185.14,0.09821802768184447
70,Pantalon,3,44.47,invalid_date,133.41,133.41,0.07077491127273886
36,Lunettes de soleil,5,52.33,27/03/2024,261.65,261.65,0.13880710242494657
29,Pantalon,15,77.88,2024-02-27,1168.1999999999998,1168.1999999999998,0.6197380357455476
90,Robe,15,64.53,2024-06-08,967.95,967.95,0.5135040504193658
61,Montre,9,18.37,31/10/2024,165.33,165.33,0.08770868810975126
39,Chemise,14,34.69,invalid_date,485.65999999999997,485.65999999999997,0.25764592915612283
76,Lunettes de soleil,6,64.87,2024-06-13,389.22,389.22,0.20648385402575084
81,Cravate,6,24.14,invalid_date,144.84,144.84,0.07683860391832319
88,Cravate,18,48.26,invalid_date,868.68,868.68,0.46084064106440886
2,Lunettes de soleil,2,51.53,invalid_date,103.06,103.06,0.05467403010095545
62,Montre,5,44.52,2025-04-02,222.60000000000002,222.60000000000002,0.11809081215284964
49,Lunettes de soleil,19,54.58,2025-01-05,1037.02,1037.02,0.55014615462151
81,Montre,17,65.57,invalid_date,1114.6899999999998,1114.6899999999998,0.5913506172446538
88,Robe,20,49.06,invalid_date,981.2,981.2,0.5205332654284639
47,Pantalon,16,33.8,23/09/2024,540.8,540.8,0.2868980737298341
96,Lunettes de soleil,12,89.69,22/11/2023,1076.28,1076.28,0.5709738513201662
17,Cravate,2,62.77,07/08/2024,125.54,125.54,0.0665998228107311
100,Chaussures,16,34.95,2024-08-11,559.2,559.2,0.2966593987236007
70,Robe,16,69.5,2023-11-26,1112.0,1112.0,0.5899235539711086
2,Pull,16,63.0,2024-05-23,1008.0,1008.0,0.5347508474846021
58,Pull,10,50.68,invalid_date,506.8,506.8,0.26886084276309163
88,Montre,2,18.39,invalid_date,36.78,36.78,0.019512039851670302
93,Pull,15,89.5,2023-12-02,1342.5,1342.5,0.7122053697897602
78,Montre,8,77.94,07/02/2025,623.52,623.52,0.33078159565833243
96,Pull,5,16.87,invalid_date,84.35000000000001,84.35000000000001,0.04474824800131567
14,Chaussures,5,64.22,2024-03-28,321.1,321.1,0.17034573127708905
8,Pull,16,68.02,invalid_date,1088.32,1088.32,0.5773611531095656
77,Lunettes de soleil,9,50.48,09/05/2024,454.32,454.32,0.24101984625913137
25,Cravate,20,16.94,invalid_date,338.8,338.8,0.17973570151565793
99,Chemise,13,63.75,2024-12-22,828.75,828.75,0.4396575048143492
24,Chaussures,14,46.98,29/06/2023,657.7199999999999,657.7199999999999,0.34892492798370284
65,Lunettes de soleil,19,82.11,07/07/2024,1560.09,1560.09,0.827638342908981
7,Montre,17,74.03,05/07/2023,1258.51,1258.51,0.6676481042339748
11,Chaussures,6,84.79,2024-06-19,508.74,508.74,0.26989002594178224
50,Pantalon,8,38.68,invalid_date,309.44,309.44,0.16416002206908262
18,Montre,9,91.53,20/11/2023,823.77,823.77,0.43701558098451454
15,Montre,12,66.88,invalid_date,802.56,802.56,0.42576353190202604
21,Chaussures,16,20.92,2025-04-03,334.72,334.72,0.17757123379964884
100,Chaussures,15,48.94,2024-11-18,734.0999999999999,734.0999999999999,0.3894450368436968
67,Chaussures,6,39.04,06/02/2025,234.24,234.24,0.12426591122499325
81,Robe,12,55.23,invalid_date,662.76,662.76,0.3515986822211259
32,Lunettes de soleil,6,71.98,03/04/2025,431.88,431.88,0.2291152738210813
41,Pull,19,78.46,12/04/2025,1490.7399999999998,1490.7399999999998,0.7908476968047575
73,Robe,10,43.15,24/02/2025,431.5,431.5,0.2289136812396883
14,Cravate,5,67.42,2025-02-28,337.1,337.1,0.1788338399673208
53,Pull,14,71.31,2024-08-16,998.34,998.34,0.5296261518628747
42,Robe,13,68.71,invalid_date,893.2299999999999,893.2299999999999,0.4738645828359832
95,Chemise,18,47.61,2024-01-16,856.98,856.98,0.4546337115846769
40,Chemise,8,77.12,2024-04-06,616.96,616.96,0.3273014710953374
55,Pull,14,94.11,14/12/2024,1317.54,1317.54,0.6989639202329987
27,Pantalon,2,50.18,2023-09-22,100.36,100.36,0.05324166175947884
95,Chemise,8,58.58,2024-11-16,468.64,468.64,0.2486167035368888
78,Chemise,17,82.42,09/06/2023,1401.14,1401.14,0.7433142881394598
27,Pull,6,29.06,invalid_date,174.35999999999999,174.35999999999999,0.09249916445180081
